
     Program MATDYN v.7.5 starts on 21Jun2026 at  3:45:58 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors

     MPI processes distributed on     1 nodes
     78524 MiB available memory on the printing compute node when the environment starts
 
 mass for atomic type   1 not given; uses mass from file nbse2.fc                                                                                                                                                                                                                                                        
 mass for atomic type   2 not given; uses mass from file nbse2.fc                                                                                                                                                                                                                                                        
     Message from routine matdyn:
     Z* not found in file nbse2.fc, TO-LO splitting at q=0 will be absent!
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|: 120.6072%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.0017%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   6.5003%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.3057%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.1986%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   2.5286%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   2.0783%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.7543%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.5101%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.3197%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1674%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.0431%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.9402%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.8539%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.7808%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.7184%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.6647%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.6182%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.5778%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.5425%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.5115%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4843%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4603%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4391%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4203%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4037%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3889%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3758%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3642%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3539%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3448%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3367%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3296%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3234%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3179%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3131%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3089%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3053%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3022%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2996%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2974%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2955%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2940%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2927%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2917%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2909%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2903%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2898%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2894%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2891%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2889%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2887%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2885%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2884%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2882%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2880%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2878%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2875%
     Max |d(i,j)-d*(j,i)| =  0.000013
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2872%
     Max |d(i,j)-d*(j,i)| =  0.000013
